shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.XbarFrequency,LocalVariables.ScanID5,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,LocalVariables.ScanID3,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.DMDModulationOffset,LocalVariables.DMDID,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ScanID4,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.DMDModulationTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ShotTypeID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID2,LocalVariables.ScanID2,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalMotVariables2.MotDetuningCompressed
142,142,2025/10/13 05:21:46,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,22.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
143,143,2025/10/13 05:22:02,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,23.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
144,144,2025/10/13 05:22:18,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,24.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
145,145,2025/10/13 05:22:33,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,25.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
146,146,2025/10/13 05:22:49,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,26.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
147,147,2025/10/13 05:23:05,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,27.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
148,148,2025/10/13 05:23:21,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,28.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
149,149,2025/10/13 05:23:36,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,29.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
150,150,2025/10/13 05:23:53,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,30.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
151,151,2025/10/13 05:24:08,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,31.000000000000004,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
152,152,2025/10/13 05:24:24,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,32.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
153,153,2025/10/13 05:24:39,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,33.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
154,154,2025/10/13 05:24:56,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,34.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
155,155,2025/10/13 05:25:11,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,35.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
156,156,2025/10/13 05:25:27,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,36.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
157,157,2025/10/13 05:25:42,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,37.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
158,158,2025/10/13 05:25:58,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,38.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
159,159,2025/10/13 05:26:14,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,39.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
160,160,2025/10/13 05:26:30,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,40.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
161,161,2025/10/13 05:26:45,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,41.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
162,162,2025/10/13 05:27:01,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,42.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
163,163,2025/10/13 05:27:17,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,43.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
164,164,2025/10/13 05:27:33,0.0,0.035,228200000.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,0.0,0.1,0.014,300000000.0,590.0,0.005,100000.0,0.0,0.001,4.9999999999999996e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.48,0.0225,500.0,0.05,0.0,2.5,2.9999999999999997e-05,0.0,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,44.0,854000000.0,932600000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,450000000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
165,165,2025/10/13 05:27:48,0.0,0.035,83506780.0,0.0,0.007,0.0,0.02,0.0,0,0.03,200.0,773000000.0,0.0,0.02,0.0,0.01125,0.0,0.0,0.0225,0.78,0.03,0.032,0.0,0.01,1.0,0.174746,0.0,0.0,1.0,0.1,0.014,766000000.0,590.0,0.005,100000.0,0.0,0.04,9.999999999999999e-06,0.1634945,1.0,9.999999999999999e-06,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.48,0.0225,610.0,0.05,0.0,2.5,2.9999999999999997e-05,0.7,1.5,0.0032,0.3,0.0,1.3,0.0,0,0.0,0.03,0.975,0.03,-1.4999999999999999e-05,93.0,45.0,1010900000.0,1088300000.0,0.018000000000000002,10.0,0.0225,0.00025,550.0,0,0.1,0,0,0.03,605500000.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.875,0.2,620000000.0,0,-6000000.0
