shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.FinalStateGradientCurrent,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,LocalVariables.ScanID3,LocalVariables.ScanID5,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ScanID2,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.DMDID,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.ScanID4,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.IsRoundTripReloading,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.DMDModulationTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower
101,101,2025/10/20 03:59:57,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,101.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',773000000.0,0.05
102,102,2025/10/20 04:00:14,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,102.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',773000000.0,0.05
103,103,2025/10/20 04:00:30,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,103.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',773000000.0,0.05
104,104,2025/10/20 04:00:47,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,104.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',773000000.0,0.05
105,105,2025/10/20 04:01:04,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,105.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',773000000.0,0.05
106,106,2025/10/20 04:01:20,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,106.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',773000000.0,0.05
107,107,2025/10/20 04:01:37,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,107.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',773000000.0,0.05
108,108,2025/10/20 04:01:54,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,108.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',773000000.0,0.05
109,109,2025/10/20 04:02:11,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,109.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',773000000.0,0.05
110,110,2025/10/20 04:02:27,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,110.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',773000000.0,0.05
111,111,2025/10/20 04:02:44,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,111.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',773000000.0,0.05
112,112,2025/10/20 04:03:01,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.5,0.0225,1.5,1,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,1e-05,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.0,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,0.0001,112.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'default.pkl',730000000.0,0.05
113,113,2025/10/20 04:03:16,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.5,0.0225,1.5,1,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,1e-05,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.0,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,0.0001,113.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'default.pkl',730000000.0,0.05
114,114,2025/10/20 04:03:32,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,114.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation.pkl',773000000.0,0.05
115,115,2025/10/20 04:03:49,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,115.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,450000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation.pkl',773000000.0,0.05
116,116,2025/10/20 04:04:06,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,2.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,116.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,527000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation.pkl',773000000.0,0.05
117,117,2025/10/20 04:04:22,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,117.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation.pkl',773000000.0,0.05
118,118,2025/10/20 04:04:39,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,118.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,450000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation.pkl',773000000.0,0.05
119,119,2025/10/20 04:04:56,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,2.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,119.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,527000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation.pkl',773000000.0,0.05
120,120,2025/10/20 04:05:13,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,0.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',773000000.0,0.05
121,121,2025/10/20 04:05:29,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,1.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',773000000.0,0.05
122,122,2025/10/20 04:05:46,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,2.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',773000000.0,0.05
123,123,2025/10/20 04:06:03,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.7,200.0,0.032,0.02,10.0,1.0,1010900000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,606800000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,610.0,0.04,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,1088300000.0,0.0,0.0,100000.0,0.0,83506780.0,0.00025,0.0,2.9999999999999997e-05,3.0,0,9.999999999999999e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,766000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',773000000.0,0.05
124,124,2025/10/20 04:06:20,0.0,0.0,0.0225,0.005,0.03,0.0,1.3,0,0.78,1.0,0.0225,1.5,0,0.0,200.0,0.032,0.02,10.0,0.0,854000000.0,0.0035,0.0,0.018000000000000002,0.0,0.03,590.0,0.03,0.0,0.035,0.014,0.0,0.174746,0.03,0.0,0.0,450000000.0,0.1,0.0,93.0,-6000000.0,0.2,0.1,0.3,0.007,0.0225,0.875,0.0,0,500.0,0.001,-1.4999999999999999e-05,0.975,550.0,0.0,620000000.0,200.0,0.1634945,0.3,0.01,0,932600000.0,0.0,0.0,100000.0,0.0,228200000.0,0.00025,0.0,2.9999999999999997e-05,4.0,0,4.9999999999999996e-06,2.5,0.0,1.0,0.01125,9.999999999999999e-06,0.03,300000000.0,0.48,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.02,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',773000000.0,0.05
