shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ScanID5,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.ShotTypeID,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ScanID4,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.UnloadLatticeRampTime,LocalVariables.DMDID,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,LocalVariables.DMDID2,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.ThirdDMD1RampPower,LocalVariables.ScanID3,LocalVariables.ScanID2,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning
10,10,2025/10/19 21:05:39,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,10.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
11,11,2025/10/19 21:05:55,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,11.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
12,12,2025/10/19 21:06:11,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,12.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
13,13,2025/10/19 21:06:28,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,13.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
14,14,2025/10/19 21:06:44,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,14.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
15,15,2025/10/19 21:07:00,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,15.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
16,16,2025/10/19 21:07:17,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,16.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
17,17,2025/10/19 21:07:33,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,17.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
18,18,2025/10/19 21:07:49,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,18.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
19,19,2025/10/19 21:08:05,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,19.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
20,20,2025/10/19 21:08:22,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,20.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
21,21,2025/10/19 21:08:38,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,21.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
22,22,2025/10/19 21:08:54,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,22.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
23,23,2025/10/19 21:09:11,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,23.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
24,24,2025/10/19 21:09:27,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,24.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
25,25,2025/10/19 21:09:43,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,25.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
26,26,2025/10/19 21:10:00,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,26.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
27,27,2025/10/19 21:10:16,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,27.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
28,28,2025/10/19 21:10:32,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,28.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
29,29,2025/10/19 21:10:49,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,29.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
30,30,2025/10/19 21:11:05,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,30.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
31,31,2025/10/19 21:11:21,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,31.000000000000004,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
32,32,2025/10/19 21:11:37,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',0.005,500.0,-1.4999999999999999e-05,0.78,0.0,450000000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,854000000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,32.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.001,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,932600000.0,0.03,0.0,0.03,550.0,0.0225,0.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,4.9999999999999996e-06,0.3,0.0,9.999999999999999e-06,0.0,0.48,0.02,300000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,228200000.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
33,33,2025/10/19 21:11:54,590.0,0.03,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',0.005,610.0,-1.4999999999999999e-05,0.78,0.0,606800000.0,2.9999999999999997e-05,0.975,0.018000000000000002,0,200.0,1010900000.0,0.0,0.032,1.5,0.0,93.0,100000.0,0.00025,0,33.0,0.1,0.1,0.035,1.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',200.0,0.0,0.04,0.02,0.0,0.0,10.0,0.03,1.3,0.2,0.0,0.03,0.3,773000000.0,0,0.174746,2.5,0.0,1088300000.0,0.03,0.0,0.03,550.0,0.0225,1.0,0.05,0.0225,0,0,0.01,0.0,0,0.0225,0.014,0.0,9.999999999999999e-06,0.3,0.0,9.999999999999999e-06,0.7,0.48,0.02,766000000.0,0.0,-6000000.0,0.007,0.0035,0.0,0.875,0.0,83506780.0,0.0,0.0,0.1634945,0.01125,1.0,620000000.0
