shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.ScanID2,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.ScanID3,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.UnloadLatticeYPower,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd1ModPattern,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.ScanID4,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsRoundTripReloading,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth
347,347,2025/10/05 22:18:34,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,107.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
348,348,2025/10/05 22:18:51,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,108.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
349,349,2025/10/05 22:19:06,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,109.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
350,350,2025/10/05 22:19:23,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,110.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
351,351,2025/10/05 22:19:38,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,111.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
352,352,2025/10/05 22:19:55,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,1,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',730000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,0.0001,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,1e-05,0,0.0,112.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'default.pkl',0,0.48,0.0,1.5,228200000.0,550.0,0.0,9.999999999999999e-06
353,353,2025/10/05 22:20:10,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,1,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',730000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,0.0001,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,1e-05,0,0.0,113.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'default.pkl',0,0.48,0.0,1.5,83506780.0,550.0,0.0,9.999999999999999e-06
354,354,2025/10/05 22:20:26,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.00268,0,0.0,114.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
355,355,2025/10/05 22:20:41,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.00268,0,0.0,115.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
356,356,2025/10/05 22:20:57,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,527000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,2.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.00268,0,0.0,116.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
357,357,2025/10/05 22:21:13,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.00268,0,0.0,117.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
358,358,2025/10/05 22:21:28,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.00268,0,0.0,118.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
359,359,2025/10/05 22:21:44,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,527000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,2.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.00268,0,0.0,119.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
360,360,2025/10/05 22:21:59,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,0.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
361,361,2025/10/05 22:22:15,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,1.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
362,362,2025/10/05 22:22:32,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,2.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
363,363,2025/10/05 22:22:47,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,3.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
364,364,2025/10/05 22:23:04,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,4.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
365,365,2025/10/05 22:23:19,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,5.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
366,366,2025/10/05 22:23:36,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,6.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
367,367,2025/10/05 22:23:52,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,7.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
368,368,2025/10/05 22:24:08,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,8.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
369,369,2025/10/05 22:24:24,0.1,0.00025,0.7,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,605500000.0,0.78,1088300000.0,0.04,200.0,620000000.0,1.0,9.999999999999999e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,766000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,1.0,0.02,0.05,0.0225,0.0,610.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,9.0,0.0,0.01125,2.5,0.0,1010900000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',0,0.48,0.0,1.0,83506780.0,550.0,0.0,9.999999999999999e-06
370,370,2025/10/05 22:24:40,0.1,0.00025,0.0,0,0.0,0.03,0.174746,0.03,0.0,0.0,0.03,450000000.0,0.78,932600000.0,0.001,200.0,620000000.0,1.0,4.9999999999999996e-06,0,0.0,0.0,0.875,0,1.5,0.0,0.005,300000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',773000000.0,0.032,0.3,0.1,0.2,1.3,0,0.03,2.9999999999999997e-05,0.0,0.0,0.03,0.0225,200.0,0.035,-6000000.0,590.0,0.014,0.975,0.01,100000.0,0.0225,0.018000000000000002,0.0,0.02,0.05,0.0225,0.0,500.0,0.1634945,0.007,0.0,93.0,0.003,0,0.0,10.0,0.0,0.01125,2.5,0.0,854000000.0,0.0,-1.4999999999999999e-05,10.0,0.02,0.0,0.0,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0,0.48,0.0,1.0,228200000.0,550.0,0.0,9.999999999999999e-06
